timestamp,state,city,temperature,humidity,weather,hour,day,month,weekday,is_weekend
2025-02-14,Tamil Nadu,Coimbatore,31.0,0.63,Stormy,0,14,2,4,0
2025-02-15,Kerala,Thrissur,30.0,0.83,Foggy,0,15,2,5,1
2025-02-16,Maharashtra,Aurangabad,11.0,0.43,Cloudy,0,16,2,6,1
2025-02-17,Mizoram,Champhai,35.0,0.52,Sunny,0,17,2,0,0
2025-02-18,West Bengal,Asansol,20.0,0.63,Foggy,0,18,2,1,0
2025-02-19,Haryana,Gurugram,28.0,0.59,Sunny,0,19,2,2,0
2025-02-20,Telangana,Khammam,18.0,0.41,Foggy,0,20,2,3,0
2025-02-21,Meghalaya,Tura,24.0,0.72,Stormy,0,21,2,4,0
2025-02-22,Punjab,Amritsar,15.0,0.45,Sunny,0,22,2,5,1
2025-02-23,Uttar Pradesh,Varanasi,20.0,0.63,Stormy,0,23,2,6,1
2025-02-24,Tamil Nadu,Chennai,27.0,0.82,Clear,0,24,2,0,0
2025-02-25,Rajasthan,Udaipur,11.0,0.62,Stormy,0,25,2,1,0
2025-02-26,Himachal Pradesh,Manali,32.0,0.4,Foggy,0,26,2,2,0
2025-02-27,Sikkim,Mangan,17.0,0.54,Cloudy,0,27,2,3,0
2025-02-28,Mizoram,Champhai,13.0,0.9,Foggy,0,28,2,4,0
2025-03-01,Tripura,Amarpur,25.0,0.74,Cloudy,0,1,3,5,1
2025-03-02,Andhra Pradesh,Vijayawada,24.0,0.62,Clear,0,2,3,6,1
2025-03-03,Haryana,Chandigarh,34.0,0.41,Sunny,0,3,3,0,0
2025-03-04,Bihar,Gaya,20.0,0.46,Clear,0,4,3,1,0
2025-03-05,Nagaland,Dimapur,33.0,0.75,Rainy,0,5,3,2,0
2025-03-06,Andhra Pradesh,Tirupati,14.0,0.65,Clear,0,6,3,3,0
2025-03-07,Sikkim,Pakyong,28.0,0.9,Stormy,0,7,3,4,0
2025-03-08,Uttar Pradesh,Kanpur,23.0,0.89,Foggy,0,8,3,5,1
2025-03-09,Tripura,Udaipur,27.0,0.61,Clear,0,9,3,6,1
2025-03-10,Goa,Panaji,14.0,0.49,Foggy,0,10,3,0,0
2025-03-11,Uttar Pradesh,Varanasi,11.0,0.78,Rainy,0,11,3,1,0
2025-03-12,Nagaland,Zunheboto,35.0,0.47,Rainy,0,12,3,2,0
2025-03-13,Sikkim,Pakyong,28.0,0.54,Stormy,0,13,3,3,0
2025-03-14,Telangana,Hyderabad,29.0,0.88,Stormy,0,14,3,4,0
2025-03-15,Karnataka,Bangalore,32.0,0.46,Cloudy,0,15,3,5,1
2025-03-16,Arunachal Pradesh,Pasighat,14.0,0.4,Stormy,0,16,3,6,1
2025-03-17,Gujarat,Surat,25.0,0.42,Sunny,0,17,3,0,0
2025-03-18,Rajasthan,Jodhpur,15.0,0.87,Rainy,0,18,3,1,0
2025-03-19,Meghalaya,Jowai,29.0,0.82,Sunny,0,19,3,2,0
2025-03-20,Telangana,Karimnagar,33.0,0.88,Foggy,0,20,3,3,0
2025-03-21,Karnataka,Mangalore,27.0,0.8,Foggy,0,21,3,4,0
2025-03-22,West Bengal,Asansol,23.0,0.63,Foggy,0,22,3,5,1
2025-03-23,Karnataka,Belagavi,19.0,0.45,Foggy,0,23,3,6,1
2025-03-24,West Bengal,Asansol,22.0,0.74,Stormy,0,24,3,0,0
2025-03-25,Rajasthan,Udaipur,12.0,0.58,Stormy,0,25,3,1,0
2025-03-26,Manipur,Imphal,29.0,0.56,Stormy,0,26,3,2,0
2025-03-27,Gujarat,Vadodara,32.0,0.49,Rainy,0,27,3,3,0
2025-03-28,Gujarat,Ahmedabad,31.0,0.55,Rainy,0,28,3,4,0
2025-03-29,Karnataka,Bangalore,31.0,0.55,Stormy,0,29,3,5,1
2025-03-30,Karnataka,Mysore,27.0,0.54,Clear,0,30,3,6,1
2025-03-31,Haryana,Chandigarh,14.0,0.54,Stormy,0,31,3,0,0
2025-04-01,West Bengal,Howrah,18.0,0.7,Cloudy,0,1,4,1,0
2025-04-02,Tamil Nadu,Madurai,25.0,0.83,Foggy,0,2,4,2,0
2025-04-03,Chhattisgarh,Raigarh,28.0,0.83,Foggy,0,3,4,3,0
2025-04-04,Assam,Guwahati,27.0,0.49,Clear,0,4,4,4,0
2025-04-05,Uttar Pradesh,Varanasi,17.0,0.57,Stormy,0,5,4,5,1
2025-04-06,Odisha,Cuttack,25.0,0.58,Stormy,0,6,4,6,1
2025-04-07,Jharkhand,Deoghar,29.0,0.56,Sunny,0,7,4,0,0
2025-04-08,Kerala,Kottayam,24.0,0.52,Sunny,0,8,4,1,0
2025-04-09,Chhattisgarh,Raipur,30.0,0.74,Rainy,0,9,4,2,0
2025-04-10,Karnataka,Hubli,35.0,0.82,Foggy,0,10,4,3,0
2025-04-11,Mizoram,Champhai,32.0,0.71,Cloudy,0,11,4,4,0
2025-04-12,Andhra Pradesh,Kakinada,22.0,0.63,Sunny,0,12,4,5,1
2025-04-13,Kerala,Thrissur,16.0,0.56,Cloudy,0,13,4,6,1
2025-04-14,Bihar,Muzaffarpur,27.0,0.73,Cloudy,0,14,4,0,0
2025-04-15,Haryana,Chandigarh,34.0,0.86,Clear,0,15,4,1,0
2025-04-16,Uttarakhand,Rishikesh,22.0,0.64,Stormy,0,16,4,2,0
2025-04-17,Chhattisgarh,Durg,31.0,0.67,Stormy,0,17,4,3,0
2025-04-18,Goa,Mapusa,14.0,0.46,Clear,0,18,4,4,0
2025-04-19,Goa,Panaji,20.0,0.72,Rainy,0,19,4,5,1
2025-04-20,Andhra Pradesh,Guntur,15.0,0.88,Cloudy,0,20,4,6,1
2025-04-21,Goa,Panaji,12.0,0.76,Clear,0,21,4,0,0
2025-04-22,Nagaland,Dimapur,12.0,0.44,Sunny,0,22,4,1,0
2025-04-23,Uttarakhand,Nainital,27.0,0.72,Foggy,0,23,4,2,0
2025-04-24,Chhattisgarh,Raigarh,20.0,0.62,Cloudy,0,24,4,3,0
2025-04-25,Bihar,Gaya,29.0,0.74,Stormy,0,25,4,4,0
2025-04-26,Manipur,Imphal,35.0,0.58,Foggy,0,26,4,5,1
2025-04-27,Nagaland,Kohima,21.0,0.51,Stormy,0,27,4,6,1
2025-04-28,Telangana,Khammam,16.0,0.43,Sunny,0,28,4,0,0
2025-04-29,Uttarakhand,Nainital,26.0,0.51,Clear,0,29,4,1,0
2025-04-30,Sikkim,Pakyong,35.0,0.74,Rainy,0,30,4,2,0
2025-05-01,Uttar Pradesh,Lucknow,26.0,0.45,Foggy,0,1,5,3,0
2025-05-02,Madhya Pradesh,Jabalpur,33.0,0.73,Sunny,0,2,5,4,0
2025-05-03,Meghalaya,Williamnagar,28.0,0.48,Clear,0,3,5,5,1
2025-05-04,Madhya Pradesh,Gwalior,35.0,0.43,Cloudy,0,4,5,6,1
2025-05-05,Uttar Pradesh,Agra,31.0,0.79,Cloudy,0,5,5,0,0
2025-05-06,Mizoram,Serchhip,32.0,0.75,Stormy,0,6,5,1,0
2025-05-07,Bihar,Muzaffarpur,18.0,0.68,Clear,0,7,5,2,0
2025-05-08,Punjab,Ludhiana,16.0,0.77,Foggy,0,8,5,3,0
2025-05-09,Manipur,Churachandpur,20.0,0.55,Cloudy,0,9,5,4,0
2025-05-10,Tamil Nadu,Chennai,11.0,0.86,Stormy,0,10,5,5,1
2025-05-11,Jharkhand,Deoghar,20.0,0.68,Cloudy,0,11,5,6,1
2025-05-12,Uttarakhand,Rishikesh,32.0,0.6,Stormy,0,12,5,0,0
2025-05-13,Uttarakhand,Nainital,13.0,0.55,Rainy,0,13,5,1,0
2025-05-14,Karnataka,Mangalore,28.0,0.53,Rainy,0,14,5,2,0
2025-05-15,Uttar Pradesh,Lucknow,35.0,0.89,Foggy,0,15,5,3,0
2025-05-16,Madhya Pradesh,Gwalior,22.0,0.49,Cloudy,0,16,5,4,0
2025-05-17,Nagaland,Kohima,16.0,0.73,Cloudy,0,17,5,5,1
2025-05-18,Uttar Pradesh,Kanpur,21.0,0.72,Rainy,0,18,5,6,1
2025-05-19,Mizoram,Champhai,16.0,0.46,Clear,0,19,5,0,0
2025-05-20,Kerala,Kozhikode,28.0,0.71,Foggy,0,20,5,1,0
2025-05-21,Karnataka,Hubli,23.0,0.87,Foggy,0,21,5,2,0
2025-05-22,Mizoram,Kolasib,34.0,0.67,Sunny,0,22,5,3,0
2025-05-23,Tripura,Udaipur,28.0,0.68,Cloudy,0,23,5,4,0
2025-05-24,Jharkhand,Jamshedpur,12.0,0.46,Foggy,0,24,5,5,1
2025-05-25,West Bengal,Asansol,32.0,0.55,Clear,0,25,5,6,1
2025-05-26,Madhya Pradesh,Bhopal,12.0,0.9,Rainy,0,26,5,0,0
2025-05-27,Telangana,Hyderabad,32.0,0.43,Clear,0,27,5,1,0
2025-05-28,Meghalaya,Jowai,12.0,0.73,Clear,0,28,5,2,0
2025-05-29,Karnataka,Bangalore,27.0,0.9,Foggy,0,29,5,3,0
2025-05-30,Goa,Panaji,22.0,0.42,Foggy,0,30,5,4,0
2025-05-31,Chhattisgarh,Durg,15.0,0.49,Stormy,0,31,5,5,1
2025-06-01,West Bengal,Asansol,30.0,0.86,Stormy,0,1,6,6,1
2025-06-02,Tamil Nadu,Salem,31.0,0.56,Cloudy,0,2,6,0,0
2025-06-03,Maharashtra,Mumbai,25.0,0.58,Stormy,0,3,6,1,0
2025-06-04,Maharashtra,Nagpur,25.0,0.46,Sunny,0,4,6,2,0
2025-06-05,Goa,Margao,24.0,0.69,Rainy,0,5,6,3,0
2025-06-06,Maharashtra,Pune,22.0,0.64,Cloudy,0,6,6,4,0
2025-06-07,Gujarat,Bhavnagar,21.0,0.72,Sunny,0,7,6,5,1
2025-06-08,Assam,Dibrugarh,27.0,0.76,Stormy,0,8,6,6,1
2025-06-09,Chhattisgarh,Raigarh,21.0,0.6,Stormy,0,9,6,0,0
2025-06-10,Manipur,Imphal,16.0,0.58,Cloudy,0,10,6,1,0
2025-06-11,Kerala,Kochi,27.0,0.52,Cloudy,0,11,6,2,0
2025-06-12,Himachal Pradesh,Shimla,25.0,0.58,Foggy,0,12,6,3,0
2025-06-13,Maharashtra,Nashik,24.0,0.74,Sunny,0,13,6,4,0
2025-06-14,Punjab,Ludhiana,33.0,0.8,Sunny,0,14,6,5,1
2025-06-15,Telangana,Warangal,10.0,0.85,Stormy,0,15,6,6,1
2025-06-16,Sikkim,Mangan,25.0,0.48,Cloudy,0,16,6,0,0
2025-06-17,Manipur,Churachandpur,32.0,0.46,Stormy,0,17,6,1,0
2025-06-18,Maharashtra,Aurangabad,13.0,0.52,Clear,0,18,6,2,0
2025-06-19,Karnataka,Mysore,33.0,0.48,Clear,0,19,6,3,0
2025-06-20,Uttar Pradesh,Kanpur,10.0,0.71,Foggy,0,20,6,4,0
2025-06-21,Arunachal Pradesh,Pasighat,34.0,0.44,Cloudy,0,21,6,5,1
2025-06-22,Tripura,Udaipur,31.0,0.74,Clear,0,22,6,6,1
2025-06-23,Kerala,Kochi,34.0,0.78,Rainy,0,23,6,0,0
2025-06-24,Bihar,Gaya,26.0,0.44,Sunny,0,24,6,1,0
2025-06-25,Meghalaya,Williamnagar,16.0,0.57,Clear,0,25,6,2,0
2025-06-26,Tamil Nadu,Coimbatore,19.0,0.62,Clear,0,26,6,3,0
2025-06-27,Madhya Pradesh,Indore,24.0,0.56,Rainy,0,27,6,4,0
2025-06-28,Bihar,Gaya,29.0,0.87,Cloudy,0,28,6,5,1
2025-06-29,Andhra Pradesh,Tirupati,23.0,0.5,Cloudy,0,29,6,6,1
2025-06-30,Kerala,Thiruvananthapuram,33.0,0.61,Clear,0,30,6,0,0
2025-07-01,Chhattisgarh,Durg,16.0,0.45,Stormy,0,1,7,1,0
2025-07-02,Madhya Pradesh,Indore,12.0,0.8,Stormy,0,2,7,2,0
2025-07-03,Jharkhand,Dhanbad,12.0,0.61,Clear,0,3,7,3,0
2025-07-04,Maharashtra,Aurangabad,30.0,0.56,Rainy,0,4,7,4,0
2025-07-05,Chhattisgarh,Korba,32.0,0.53,Clear,0,5,7,5,1
2025-07-06,Himachal Pradesh,Solan,30.0,0.66,Sunny,0,6,7,6,1
2025-07-07,Tamil Nadu,Chennai,15.0,0.75,Cloudy,0,7,7,0,0
2025-07-08,Arunachal Pradesh,Ziro,14.0,0.5,Stormy,0,8,7,1,0
2025-07-09,Odisha,Sambalpur,15.0,0.65,Stormy,0,9,7,2,0
2025-07-10,Tripura,Amarpur,29.0,0.49,Cloudy,0,10,7,3,0
2025-07-11,Kerala,Kottayam,13.0,0.66,Clear,0,11,7,4,0
2025-07-12,Odisha,Sambalpur,32.0,0.42,Clear,0,12,7,5,1
2025-07-13,Rajasthan,Kota,21.0,0.65,Cloudy,0,13,7,6,1
2025-07-14,Manipur,Imphal,33.0,0.57,Sunny,0,14,7,0,0
2025-07-15,Gujarat,Surat,32.0,0.47,Cloudy,0,15,7,1,0
2025-07-16,Rajasthan,Jodhpur,11.0,0.42,Stormy,0,16,7,2,0
2025-07-17,Karnataka,Mysore,14.0,0.48,Clear,0,17,7,3,0
2025-07-18,Meghalaya,Shillong,31.0,0.47,Clear,0,18,7,4,0
2025-07-19,Assam,Tinsukia,26.0,0.7,Cloudy,0,19,7,5,1
2025-07-20,Tripura,Belonia,27.0,0.76,Clear,0,20,7,6,1
2025-07-21,Gujarat,Vadodara,18.0,0.63,Sunny,0,21,7,0,0
2025-07-22,Jharkhand,Dhanbad,34.0,0.69,Sunny,0,22,7,1,0
2025-07-23,Mizoram,Aizawl,30.0,0.47,Cloudy,0,23,7,2,0
2025-07-24,Maharashtra,Pune,13.0,0.45,Stormy,0,24,7,3,0
2025-07-25,Uttar Pradesh,Agra,15.0,0.63,Sunny,0,25,7,4,0
2025-07-26,Telangana,Khammam,16.0,0.67,Stormy,0,26,7,5,1
2025-07-27,West Bengal,Kolkata,32.0,0.64,Cloudy,0,27,7,6,1
2025-07-28,Chhattisgarh,Bilaspur,23.0,0.45,Rainy,0,28,7,0,0
2025-07-29,Nagaland,Zunheboto,16.0,0.83,Stormy,0,29,7,1,0
2025-07-30,Tripura,Amarpur,10.0,0.65,Stormy,0,30,7,2,0
2025-07-31,Jharkhand,Dhanbad,13.0,0.73,Sunny,0,31,7,3,0
2025-08-01,Bihar,Muzaffarpur,23.0,0.66,Foggy,0,1,8,4,0
2025-08-02,Mizoram,Serchhip,15.0,0.67,Cloudy,0,2,8,5,1
2025-08-03,Telangana,Nizamabad,35.0,0.5,Foggy,0,3,8,6,1
2025-08-04,Uttar Pradesh,Meerut,32.0,0.44,Foggy,0,4,8,0,0
2025-08-05,Assam,Guwahati,11.0,0.59,Sunny,0,5,8,1,0
2025-08-06,Kerala,Thiruvananthapuram,25.0,0.54,Stormy,0,6,8,2,0
2025-08-07,Chhattisgarh,Korba,14.0,0.59,Clear,0,7,8,3,0
2025-08-08,Assam,Guwahati,35.0,0.8,Clear,0,8,8,4,0
2025-08-09,Chhattisgarh,Durg,32.0,0.57,Foggy,0,9,8,5,1
2025-08-10,Sikkim,Mangan,21.0,0.82,Clear,0,10,8,6,1
2025-08-11,Meghalaya,Shillong,19.0,0.46,Clear,0,11,8,0,0
2025-08-12,Chhattisgarh,Durg,31.0,0.8,Cloudy,0,12,8,1,0
2025-08-13,Himachal Pradesh,Dharamsala,23.0,0.76,Clear,0,13,8,2,0
2025-08-14,Maharashtra,Aurangabad,18.0,0.79,Sunny,0,14,8,3,0
2025-08-15,Maharashtra,Mumbai,12.0,0.75,Cloudy,0,15,8,4,0
2025-08-16,Punjab,Jalandhar,27.0,0.68,Foggy,0,16,8,5,1
2025-08-17,Jharkhand,Jamshedpur,18.0,0.43,Cloudy,0,17,8,6,1
2025-08-18,Himachal Pradesh,Shimla,24.0,0.67,Cloudy,0,18,8,0,0
2025-08-19,Tamil Nadu,Trichy,25.0,0.8,Sunny,0,19,8,1,0
2025-08-20,Assam,Guwahati,21.0,0.43,Cloudy,0,20,8,2,0
2025-08-21,Himachal Pradesh,Solan,35.0,0.57,Foggy,0,21,8,3,0
2025-08-22,Manipur,Imphal,27.0,0.78,Foggy,0,22,8,4,0
2025-08-23,Punjab,Jalandhar,19.0,0.58,Sunny,0,23,8,5,1
2025-08-24,Madhya Pradesh,Ujjain,27.0,0.55,Stormy,0,24,8,6,1
2025-08-25,Odisha,Cuttack,11.0,0.6,Foggy,0,25,8,0,0
2025-08-26,Karnataka,Bangalore,22.0,0.8,Rainy,0,26,8,1,0
2025-08-27,Sikkim,Pakyong,14.0,0.45,Clear,0,27,8,2,0
2025-08-28,Chhattisgarh,Raigarh,27.0,0.62,Cloudy,0,28,8,3,0
2025-08-29,Bihar,Darbhanga,33.0,0.54,Sunny,0,29,8,4,0
2025-08-30,Odisha,Berhampur,13.0,0.54,Clear,0,30,8,5,1
2025-08-31,Arunachal Pradesh,Itanagar,17.0,0.69,Sunny,0,31,8,6,1
2025-09-01,Assam,Dibrugarh,11.0,0.47,Foggy,0,1,9,0,0
2025-09-02,Mizoram,Champhai,34.0,0.68,Sunny,0,2,9,1,0
2025-09-03,Arunachal Pradesh,Pasighat,19.0,0.42,Stormy,0,3,9,2,0
2025-09-04,Kerala,Kochi,25.0,0.48,Rainy,0,4,9,3,0
2025-09-05,Gujarat,Vadodara,13.0,0.69,Clear,0,5,9,4,0
2025-09-06,Bihar,Patna,33.0,0.54,Foggy,0,6,9,5,1
2025-09-07,Uttar Pradesh,Varanasi,12.0,0.46,Stormy,0,7,9,6,1
2025-09-08,Punjab,Ludhiana,32.0,0.5,Rainy,0,8,9,0,0
2025-09-09,Chhattisgarh,Raigarh,17.0,0.86,Rainy,0,9,9,1,0
2025-09-10,Meghalaya,Tura,17.0,0.57,Clear,0,10,9,2,0
2025-09-11,Andhra Pradesh,Vijayawada,26.0,0.85,Stormy,0,11,9,3,0
2025-09-12,Mizoram,Lunglei,13.0,0.86,Cloudy,0,12,9,4,0
2025-09-13,Tripura,Amarpur,23.0,0.42,Rainy,0,13,9,5,1
2025-09-14,Assam,Dibrugarh,31.0,0.64,Foggy,0,14,9,6,1
2025-09-15,Odisha,Cuttack,12.0,0.4,Foggy,0,15,9,0,0
2025-09-16,Tripura,Udaipur,31.0,0.44,Cloudy,0,16,9,1,0
2025-09-17,Kerala,Kozhikode,33.0,0.77,Foggy,0,17,9,2,0
2025-09-18,Gujarat,Bhavnagar,24.0,0.69,Cloudy,0,18,9,3,0
2025-09-19,Jharkhand,Deoghar,14.0,0.8,Stormy,0,19,9,4,0
2025-09-20,Gujarat,Bhavnagar,13.0,0.85,Foggy,0,20,9,5,1
2025-09-21,Gujarat,Ahmedabad,34.0,0.49,Foggy,0,21,9,6,1
2025-09-22,Uttar Pradesh,Kanpur,29.0,0.77,Rainy,0,22,9,0,0
2025-09-23,Karnataka,Belagavi,32.0,0.73,Sunny,0,23,9,1,0
2025-09-24,Tamil Nadu,Trichy,25.0,0.68,Sunny,0,24,9,2,0
2025-09-25,Chhattisgarh,Raipur,12.0,0.6,Sunny,0,25,9,3,0
2025-09-26,Kerala,Kottayam,30.0,0.64,Foggy,0,26,9,4,0
2025-09-27,Arunachal Pradesh,Tawang,25.0,0.4,Rainy,0,27,9,5,1
2025-09-28,Haryana,Chandigarh,17.0,0.85,Cloudy,0,28,9,6,1
2025-09-29,Arunachal Pradesh,Pasighat,18.0,0.65,Foggy,0,29,9,0,0
2025-09-30,Punjab,Patiala,33.0,0.58,Rainy,0,30,9,1,0
2025-10-01,Rajasthan,Ajmer,27.0,0.43,Rainy,0,1,10,2,0
2025-10-02,Tamil Nadu,Trichy,20.0,0.54,Foggy,0,2,10,3,0
2025-10-03,Sikkim,Namchi,14.0,0.82,Clear,0,3,10,4,0
2025-10-04,Goa,Margao,14.0,0.62,Stormy,0,4,10,5,1
2025-10-05,Kerala,Thiruvananthapuram,26.0,0.56,Sunny,0,5,10,6,1
2025-10-06,Bihar,Muzaffarpur,13.0,0.64,Foggy,0,6,10,0,0
2025-10-07,Kerala,Kochi,23.0,0.68,Stormy,0,7,10,1,0
2025-10-08,Mizoram,Aizawl,16.0,0.69,Cloudy,0,8,10,2,0
2025-10-09,Rajasthan,Kota,33.0,0.49,Cloudy,0,9,10,3,0
2025-10-10,Mizoram,Serchhip,13.0,0.43,Clear,0,10,10,4,0
2025-10-11,Assam,Dibrugarh,24.0,0.77,Sunny,0,11,10,5,1
2025-10-12,Nagaland,Zunheboto,19.0,0.85,Cloudy,0,12,10,6,1
2025-10-13,Meghalaya,Nongstoin,12.0,0.79,Foggy,0,13,10,0,0
2025-10-14,Rajasthan,Udaipur,19.0,0.66,Stormy,0,14,10,1,0
2025-10-15,Punjab,Jalandhar,29.0,0.72,Sunny,0,15,10,2,0
2025-10-16,Sikkim,Pakyong,24.0,0.62,Foggy,0,16,10,3,0
2025-10-17,Manipur,Thoubal,30.0,0.54,Rainy,0,17,10,4,0
2025-10-18,Maharashtra,Mumbai,33.0,0.76,Foggy,0,18,10,5,1
2025-10-19,Chhattisgarh,Durg,21.0,0.62,Foggy,0,19,10,6,1
2025-10-20,Sikkim,Pakyong,20.0,0.41,Sunny,0,20,10,0,0
2025-10-21,Chhattisgarh,Korba,33.0,0.57,Sunny,0,21,10,1,0
2025-10-22,Jharkhand,Deoghar,10.0,0.52,Sunny,0,22,10,2,0
2025-10-23,Uttarakhand,Roorkee,21.0,0.48,Rainy,0,23,10,3,0
2025-10-24,Sikkim,Mangan,10.0,0.43,Rainy,0,24,10,4,0
2025-10-25,Haryana,Ambala,31.0,0.49,Stormy,0,25,10,5,1
2025-10-26,Nagaland,Dimapur,22.0,0.67,Foggy,0,26,10,6,1
2025-10-27,Arunachal Pradesh,Ziro,32.0,0.86,Sunny,0,27,10,0,0
2025-10-28,Rajasthan,Jaipur,18.0,0.9,Cloudy,0,28,10,1,0
2025-10-29,Chhattisgarh,Raipur,11.0,0.87,Rainy,0,29,10,2,0
2025-10-30,Punjab,Chandigarh,28.0,0.76,Foggy,0,30,10,3,0
2025-10-31,Arunachal Pradesh,Aalo,15.0,0.47,Stormy,0,31,10,4,0
2025-11-01,Punjab,Patiala,23.0,0.74,Foggy,0,1,11,5,1
2025-11-02,Haryana,Gurugram,15.0,0.88,Rainy,0,2,11,6,1
2025-11-03,Goa,Vasco da Gama,33.0,0.42,Foggy,0,3,11,0,0
2025-11-04,Tamil Nadu,Chennai,23.0,0.53,Stormy,0,4,11,1,0
2025-11-05,Odisha,Rourkela,21.0,0.69,Stormy,0,5,11,2,0
2025-11-06,Odisha,Berhampur,28.0,0.82,Foggy,0,6,11,3,0
2025-11-07,Goa,Ponda,20.0,0.53,Stormy,0,7,11,4,0
2025-11-08,Tripura,Udaipur,20.0,0.76,Clear,0,8,11,5,1
2025-11-09,Manipur,Jiribam,26.0,0.48,Cloudy,0,9,11,6,1
2025-11-10,Sikkim,Mangan,29.0,0.49,Clear,0,10,11,0,0
2025-11-11,Meghalaya,Shillong,23.0,0.76,Sunny,0,11,11,1,0
2025-11-12,Uttarakhand,Haridwar,16.0,0.83,Rainy,0,12,11,2,0
2025-11-13,Gujarat,Ahmedabad,12.0,0.89,Sunny,0,13,11,3,0
2025-11-14,Arunachal Pradesh,Itanagar,10.0,0.42,Foggy,0,14,11,4,0
2025-11-15,Goa,Panaji,12.0,0.41,Rainy,0,15,11,5,1
2025-11-16,Odisha,Sambalpur,18.0,0.59,Sunny,0,16,11,6,1
2025-11-17,Tamil Nadu,Madurai,18.0,0.66,Cloudy,0,17,11,0,0
2025-11-18,Arunachal Pradesh,Tawang,10.0,0.88,Cloudy,0,18,11,1,0
2025-11-19,Telangana,Khammam,12.0,0.82,Sunny,0,19,11,2,0
2025-11-20,Goa,Ponda,28.0,0.49,Foggy,0,20,11,3,0
2025-11-21,West Bengal,Kolkata,21.0,0.88,Clear,0,21,11,4,0
2025-11-22,Bihar,Bhagalpur,19.0,0.82,Clear,0,22,11,5,1
